[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 9, 17, 20, 15, 12, 18, 17, 6, 16, 13, 8, 20, 5, 5, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 17, 20, 15, 12, 18, 17, 6, 16, 13, 8, 20, 9, 5, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 20, 15, 12, 18, 17, 6, 16, 13, 8, 20, 9, 17, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 15, 12, 18, 17, 20, 16, 13, 8, 20, 9, 17, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 12, 18, 17, 20, 16, 13, 15, 20, 9, 17, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 18, 17, 20, 16, 13, 15, 20, 12, 17, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 12, 17, 20, 16, 13, 15, 20, 18, 17, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 12, 13, 20, 16, 17, 15, 20, 18, 17, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 12, 13, 15, 16, 17, 20, 20, 18, 17, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 12, 13, 15, 16, 17, 20, 20, 18, 17, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 12, 13, 15, 16, 17, 20, 20, 18, 17, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 12, 13, 15, 16, 17, 17, 20, 18, 20, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 12, 13, 15, 16, 17, 17, 18, 20, 20, 19, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 12, 13, 15, 16, 17, 17, 18, 19, 20, 20, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 12, 13, 15, 16, 17, 17, 18, 19, 20, 20, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 12, 13, 15, 16, 17, 17, 18, 19, 20, 20, 20]
[-8, -7, -7, -5, -5, -4, -4, -4, -4, -4, -3, 0, 1, 1, 2, 3, 3, 4, 4, 5, 5, 6, 8, 9, 12, 13, 15, 16, 17, 17, 18, 19, 20, 20, 20]
[-8, 19, 18, 17, 3, 17, 7, 13, 16, 13, -3, 5, 16, 18, 5, -2, 11, 20, 1, 9, 14, 4, 20, 11, -5, 13, 11, 17, -1, -5, 1, 17, 14, 19, -1, 2, 6, -5, -4]
[-8, -5, 18, 17, 3, 17, 7, 13, 16, 13, -3, 5, 16, 18, 5, -2, 11, 20, 1, 9, 14, 4, 20, 11, 19, 13, 11, 17, -1, -5, 1, 17, 14, 19, -1, 2, 6, -5, -4]
[-8, -5, -5, 17, 3, 17, 7, 13, 16, 13, -3, 5, 16, 18, 5, -2, 11, 20, 1, 9, 14, 4, 20, 11, 19, 13, 11, 17, -1, 18, 1, 17, 14, 19, -1, 2, 6, -5, -4]
[-8, -5, -5, -5, 3, 17, 7, 13, 16, 13, -3, 5, 16, 18, 5, -2, 11, 20, 1, 9, 14, 4, 20, 11, 19, 13, 11, 17, -1, 18, 1, 17, 14, 19, -1, 2, 6, 17, -4]
[-8, -5, -5, -5, -4, 17, 7, 13, 16, 13, -3, 5, 16, 18, 5, -2, 11, 20, 1, 9, 14, 4, 20, 11, 19, 13, 11, 17, -1, 18, 1, 17, 14, 19, -1, 2, 6, 17, 3]
[-8, -5, -5, -5, -4, -3, 7, 13, 16, 13, 17, 5, 16, 18, 5, -2, 11, 20, 1, 9, 14, 4, 20, 11, 19, 13, 11, 17, -1, 18, 1, 17, 14, 19, -1, 2, 6, 17, 3]
